p, Channel/Application/Readers, 区块链资源/lscc/GetInstantiatedChaincodes, permit
p, Channel/Application/Readers, 区块链资源/lscc/ChaincodeExists, permit
p, Channel/Application/Readers, 区块链资源/lscc/GetDeploymentSpec, permit
p, Channel/Application/Readers, 区块链资源/lscc/GetChaincodeData, permit
p, Channel/Application/Readers, 区块链资源/qscc/GetChainInfo, permit
p, Channel/Application/Readers, 区块链资源/qscc/GetBlockByNumber, permit
p, Channel/Application/Readers, 区块链资源/qscc/GetBlockByHash, permit
p, Channel/Application/Readers, 区块链资源/qscc/GetTransactionByID, permit
p, Channel/Application/Readers, 区块链资源/qscc/GetBlockByTxID, permit
p, Channel/Application/Readers, 区块链资源/cscc/GetConfigBlock, permit
p, Channel/Application/Readers, 区块链资源/cscc/GetConfigTree, permit
p, Channel/Application/Readers, 区块链资源/cscc/SimulateConfigTreeUpdate, permit
p, Channel/Application/Writers, 区块链资源/peer/Propose, permit
p, Channel/Application/Readers, 区块链资源/peer/ChaincodeToChaincode, permit
p, Channel/Application/Readers, 区块链资源/event/FilteredBlock, permit
p, Channel/Application/Writers, 区块链资源/event/Block, permit